MS3,MS2
-0.009985051,0.035993508
-0.05735505,0.036205806
-0.224211506,0.036308762
-0.615825013,0.036496935
0.020059069,0.03691828
0.285050129,0.037010625
-0.32341556,0.037814065
-0.317994974,0.037847391
0.065761267,0.038009361
0.02928255,0.038260724
-0.421204026,0.038435955
0.113157071,0.038525493
0.009394441,0.038687152
-0.218071341,0.03914568
-0.095572207,0.039242844
0.299527353,0.039255878
-0.019999695,0.039495937
-0.108880174,0.03983958
-0.032512059,0.040186329
-0.071965131,0.040401315
-0.349160609,0.040559911
0.100324196,0.04064436
0.090714606,0.040877685
-0.838624802,0.04104726
-0.142400905,0.041272477
-0.071046733,0.041620196
0.238144023,0.041657498
-0.014518178,0.041764892
-0.167477821,0.041766781
-0.121435794,0.042016636
0.050119199,0.042542055
0.305846721,0.042644702
-0.658757962,0.042695673
0.052038025,0.042752254
-0.040375244,0.043168639
0.353865188,0.043276335
-0.033029545,0.043356051
-0.020113666,0.043450547
0.052594251,0.04358828
-0.087299628,0.043929572
-0.077367573,0.044040622
0.395119705,0.044415464
-0.176109791,0.044469229
0.145983099,0.044586539
0.122019537,0.045351431
0.050681378,0.045392138
-0.288422304,0.045439257
0.070951057,0.045503418
0.693903042,0.045621722
0.139868346,0.046095192
-0.064678178,0.046545305
0.043059992,0.046856026
0.106594973,0.046962175
0.049959001,0.047046285
0.006080733,0.047323626
0.053844892,0.047352717
0.04534496,0.047993373
0.045255371,0.048480673
0.241725499,0.048857498
-0.444773067,0.04896901
0.108548422,0.049186278
0.251295722,0.04919173
0.437127402,0.049194646
0.452004686,0.049218812
0.140445684,0.049292919
0.629954574,0.049903286
-0.481069117,0.050081757
-0.111382467,0.050198847
0.471363179,0.050263007
-0.42974963,0.050403364
0.284249239,0.051101532
-0.033714495,0.051331113
-0.171052564,0.051566163
0.247490538,0.051713515
0.119935531,0.051966281
0.048579262,0.052241205
-0.063145946,0.0524872
0.113492613,0.052575985
-0.251609317,0.053130476
0.519384942,0.053180241
-0.014193044,0.053207243
0.28332172,0.053313128
-0.218120599,0.053339294
0.164830931,0.053433686
0.173087324,0.053473777
0.395006194,0.053484945
0.386692276,0.053597588
0.014791941,0.053681967
0.065157329,0.053911109
-0.25626095,0.054042128
0.0780115,0.054186127
0.082243312,0.054292769
0.206205411,0.054506086
-0.110152545,0.054590407
0.414972092,0.055568633
-0.029937995,0.055780491
0.109208649,0.056172795
0.352930785,0.056324905
0.135598118,0.056540714
-0.029897571,0.056564065
-0.033280711,0.056688489
-0.00081325,0.057285255
-0.000784597,0.057768207
-0.627873696,0.05790667
0.330475559,0.057967065
0.122112509,0.057971301
-0.428506097,0.05805799
0.124268292,0.058168854
-0.032008357,0.058628792
-0.28217522,0.058707027
-0.173509008,0.059615743
-0.0715888,0.060031186
-0.016721443,0.060516217
0.182201503,0.060843737
0.979193818,0.061169067
-0.168378993,0.061295123
0.175604572,0.061392813
0.490091264,0.061469571
-0.142723955,0.062326346
0.03142567,0.062377882
0.11159665,0.062452148
-0.837660958,0.062466059
-0.617280772,0.062510087
0.069805241,0.062849285
0.125528379,0.063030845
0.136765354,0.06306175
0.760045521,0.063086768
-0.176534446,0.063418367
-0.00325115,0.064856072
0.066878321,0.064962361
-0.168655789,0.065658068
-0.071437532,0.065823462
-0.772293183,0.065907035
0.382912387,0.066052781
0.12196209,0.06641874
-0.040607101,0.066464103
0.486331874,0.066557781
0.151424092,0.066603134
0.312698571,0.066758575
0.024262791,0.067396593
0.029416629,0.067507579
-0.286845358,0.068039724
0.277779632,0.068324094
0.727076716,0.068868995
0.237385551,0.069218939
0.073777699,0.069413472
0.229721531,0.069822724
0.152478121,0.069915878
-0.169399454,0.070010604
-0.026827304,0.0711346
-0.119401058,0.071683907
-0.01075355,0.071892912
0.069889781,0.071948861
0.031019587,0.072300486
-0.264502782,0.072380181
0.182332601,0.073338066
0.064241145,0.074733494
-0.48439294,0.074900556
0.022685435,0.075073343
-0.046973738,0.075962936
0.092089532,0.076085219
0.474280923,0.07666345
0.246675667,0.077442911
0.009030551,0.077562644
-0.255749208,0.077936472
0.140163647,0.078186453
0.009173393,0.078330875
0.107719299,0.07993864
0.009956375,0.080138825
0.661058543,0.08028397
0.199218047,0.080441254
0.057713395,0.080487931
-0.005709508,0.081355928
0.025360375,0.081866665
0.386445746,0.081987445
-0.507304545,0.082077704
0.07206658,0.082118706
-0.167944031,0.082248751
0.003888443,0.082491136
0.0341621,0.083017256
0.101114897,0.083130331
-0.257780169,0.083239098
0.452952697,0.083256007
-0.307813855,0.083990034
-0.039747046,0.084528694
0.095834484,0.08456396
-0.034118992,0.08496902
0.064589352,0.085174316
-0.030022802,0.08531019
-0.552332634,0.085733537
0.113823823,0.086380218
0.041758398,0.086516085
0.056763558,0.087254411
0.291932193,0.087409283
-0.111073085,0.087875015
0.120638244,0.088042853
0.060018376,0.088917874
-0.108236899,0.089243315
0.045054522,0.089453725
-0.216624979,0.089534411
0.661842598,0.089643387
0.01271269,0.089708171
0.318873093,0.089720145
0.304571745,0.089811357
0.319352736,0.08997976
0.017706914,0.090288142
-0.169070334,0.090322222
-0.056008498,0.090326482
0.149807549,0.09076824
0.345008774,0.090855624
0.263417479,0.091029516
-0.066249017,0.091077016
-0.352631429,0.091082386
-1.454746954,0.091348085
0.08276872,0.091715353
-0.000989089,0.091849204
0.126996863,0.092469928
0.407754468,0.092906265
0.377567992,0.094053266
-1.30651258,0.094137574
-0.192409831,0.094556212
-0.397827524,0.094568246
-0.012909384,0.095008519
0.031807953,0.095020591
0.047894296,0.09522258
0.41332795,0.095486376
0.012699351,0.095584223
0.060365536,0.095785886
0.057917328,0.095926492
0.157537628,0.096136479
-0.027754512,0.0966117
0.211757793,0.096861553
-0.686040237,0.097459167
0.251073126,0.097778266
0.337537203,0.09788698
0.084759291,0.098025474
-0.013779454,0.098454912
0.278025439,0.098596191
0.071098243,0.098601884
0.021268294,0.09888439
0.256791471,0.098962879
0.272320956,0.099260765
0.349270347,0.099447212
-0.220591666,0.099801271
0.039375752,0.099890457
0.040885723,0.100006117
0.047626965,0.100060788
0.312174288,0.100298342
-0.093767668,0.100357555
0.051663319,0.100581747
0.105625332,0.100739471
0.235003368,0.101099815
0.029243626,0.101149302
-0.089491371,0.101488701
-0.000192963,0.101607893
0.264986168,0.101797507
0.125935391,0.102413684
-0.232611166,0.102451683
0.234913328,0.103051984
0.066982418,0.103266836
-0.024319444,0.103541022
-0.038778377,0.103832743
0.037737398,0.10386411
0.387917872,0.104021184
0.200583485,0.104257454
0.914546131,0.10435329
0.159653724,0.104706468
0.463127134,0.105645727
-0.008861578,0.106061608
0.088645694,0.106869802
-0.519531773,0.106998258
0.123405415,0.108273322
0.11552523,0.108555881
-0.256476189,0.108628912
-0.158880208,0.108919881
-0.115899735,0.109295365
0.015252026,0.109765763
-0.150877006,0.109797261
-1.067855172,0.109869787
0.063236095,0.109989053
-0.117427314,0.110811735
-1.127130078,0.110821504
0.474230646,0.111433635
0.221006783,0.11179504
-0.166547015,0.112029407
-0.638968143,0.112225887
0.113803212,0.112227998
0.034104585,0.112400953
0.154902166,0.113376005
-0.115155506,0.1133762
0.04817767,0.113884744
-0.266651776,0.114372195
0.093292758,0.11508706
0.04406226,0.115467396
0.075857567,0.11565238
0.125671213,0.11627205
0.136622086,0.116755538
0.267170818,0.116779867
0.180737193,0.117257805
0.417928841,0.117627647
-0.092223816,0.118418584
0.402092734,0.118574172
0.042287377,0.119002969
-0.177792537,0.119459043
0.024673074,0.119957389
-0.185037998,0.12006717
0.125190785,0.120677453
0.095350384,0.120727875
0.474138609,0.122246445
0.03140736,0.122276125
-0.066076051,0.122412537
0.105541725,0.122622795
-0.081670867,0.12279805
-0.150973566,0.122956405
0.313296621,0.123421156
-0.033857029,0.123689953
0.031996699,0.124343449
0.243563894,0.124711796
0.025741249,0.125205329
-0.071431181,0.125229266
-0.058203719,0.125481138
0.100565533,0.125659971
0.284083877,0.126106321
0.032069159,0.126184068
-0.004817446,0.126506478
-0.199422402,0.127980719
0.117046532,0.12815322
0.095735358,0.128367779
-0.160184535,0.128432702
-0.077800626,0.12843959
-0.205801465,0.129245672
0.050695202,0.129466476
0.061353964,0.129617492
0.191723212,0.129749851
0.037104515,0.129889918
-0.108422755,0.130789226
0.005932745,0.130955286
0.003788932,0.131086439
-0.147639158,0.131157551
0.052019531,0.13125671
-0.007037539,0.13193943
0.291510508,0.132070527
0.257135314,0.132150166
0.024110628,0.13221372
0.706804613,0.132235111
0.144431988,0.132246849
0.102529504,0.132425941
0.220489359,0.132871647
-0.302482153,0.133086307
0.254854442,0.133535135
-0.49820114,0.134065494
0.203506431,0.134688609
-0.207381225,0.134937881
-0.161043349,0.135237861
0.09987889,0.135585237
0.166182807,0.135708358
0.155804238,0.136284374
0.171516739,0.136928934
0.531787142,0.137327496
-0.160711856,0.137424107
0.123581346,0.137659954
0.155514633,0.138128322
0.12549778,0.138133129
0.127873959,0.138432416
-0.121503826,0.138804997
0.326030075,0.138899628
0.01255966,0.139651297
-0.120590035,0.139658473
0.005778574,0.140034042
0.026702281,0.140548852
-0.006037529,0.140855093
0.214404237,0.141529584
0.115760195,0.142016527
-0.692433343,0.142216205
0.051766385,0.142398355
0.17828592,0.14382185
0.182947431,0.144109958
0.406022676,0.144477582
-0.164256159,0.144512932
0.246239373,0.144561926
-0.010590892,0.145157834
-0.02452159,0.14545157
-0.107200414,0.145488704
0.298801395,0.145636165
-0.035756013,0.146512034
0.169328819,0.146667394
0.097121443,0.146992581
-0.049590395,0.147683897
0.201299653,0.148244779
0.005093377,0.148384705
-0.227575313,0.148719913
0.433293807,0.149087985
0.264316998,0.14919942
0.469633304,0.149725874
-0.01403016,0.14973337
-0.298192575,0.150459333
0.143597167,0.151221457
-0.129531677,0.151371771
-0.239419462,0.151389611
0.132560359,0.152284779
-0.208498079,0.152478086
-0.087954707,0.152555078
-0.062087179,0.153051684
0.022529984,0.153083271
-0.051352212,0.153919356
-0.005239669,0.154764366
0.147211331,0.155459501
0.206431947,0.156542454
0.165016624,0.156654749
-0.21089219,0.157214421
0.129804362,0.157925226
0.325822229,0.157947308
0.055124044,0.157999516
-0.108549113,0.158434927
0.086902914,0.158625254
0.305447812,0.158738298
0.162451968,0.158999945
-0.256456542,0.159029245
-0.071839264,0.159821294
-0.400868949,0.160076086
-0.152102432,0.160614812
0.120268256,0.160677968
-0.33451598,0.161007172
-0.069340713,0.161169208
0.245162572,0.161460548
0.166044952,0.161635491
-0.151029153,0.162000749
0.582206632,0.162203724
0.021338455,0.162213573
0.481046319,0.162608888
-0.230103609,0.162662025
0.024374607,0.163501971
0.042151047,0.163642988
0.072205234,0.164472861
-0.044567797,0.1649329
0.220581392,0.165087832
0.085757407,0.165425465
-0.146955563,0.165479625
0.233345936,0.165505091
-0.158856175,0.165851488
0.109548156,0.165856892
-0.283417742,0.166827508
0.345833319,0.16693578
0.28686931,0.16739957
0.266538381,0.167638242
0.199506558,0.168018546
0.085545627,0.168129715
0.102131923,0.168952648
2.220608665,0.16911892
0.145620952,0.16925727
0.168532409,0.16966992
0.006031492,0.16986316
0.157768745,0.169945561
0.203217834,0.169981339
0.300913576,0.169991032
0.303152806,0.170167132
0.084795108,0.170707846
-0.002681002,0.171035649
-0.077629621,0.172428247
0.064992477,0.172599342
0.013901224,0.173587424
0.290031666,0.173756452
0.163239276,0.174595595
0.76755546,0.174823176
0.04009892,0.175105733
0.255363919,0.176055294
-0.177687033,0.176727556
0.146413161,0.177287741
0.135524769,0.177887473
0.358450863,0.178459879
0.196115411,0.178605106
-0.067019718,0.178783847
-0.209385527,0.17891566
0.135176163,0.178936667
0.325118249,0.180023907
0.319659551,0.180245684
0.641937008,0.18029221
0.810855189,0.180346272
1.070233507,0.18036162
0.287471584,0.18058664
0.145053644,0.180892363
0.138316868,0.181212622
0.096303418,0.181279833
0.464147269,0.181852887
-0.409803516,0.182432229
0.374173376,0.182949454
0.122519849,0.183213721
-0.074987109,0.183260754
-0.354400491,0.183364086
0.123632478,0.183619075
-0.39455258,0.183664804
0.184293327,0.184212124
-0.373532965,0.184400166
-0.440197086,0.184817317
0.150610426,0.186277028
-0.081665788,0.186280986
0.051758913,0.186362816
0.202269954,0.186579126
0.28763043,0.186719275
0.23959584,0.186930333
0.463733183,0.187134154
0.04950443,0.187480049
0.075186361,0.187847882
0.049320963,0.187876142
0.087307121,0.188186825
0.204624205,0.188195485
0.218386931,0.188646237
0.139124283,0.188842122
0.404956794,0.189622252
0.128507608,0.189676947
0.13987144,0.189813788
0.201181004,0.189892006
0.441350151,0.190079988
0.171539026,0.190623958
-0.039888011,0.190726377
0.026922797,0.191220523
0.091071693,0.1919154
0.045405255,0.192734237
0.024717391,0.192745288
0.216939561,0.193198866
0.273850628,0.193443201
0.100541974,0.194180508
-0.02499762,0.194262497
0.301913746,0.194352791
-0.059369681,0.194404111
0.429439248,0.195197577
0.23552974,0.196995557
-0.2842896,0.197047758
0.307509911,0.197074496
0.290357483,0.197181078
0.224536754,0.197225206
-0.033255204,0.198130159
0.402591917,0.199310086
0.640083739,0.199344569
0.211596927,0.199405459
0.076879721,0.19942022
0.249787076,0.199705753
0.217274468,0.200224235
-0.26961776,0.200428595
-0.094539061,0.200521126
0.208335368,0.200866712
0.281310999,0.200921894
0.506924471,0.201077636
0.341797538,0.201567613
0.051991788,0.201584928
0.284876382,0.202454209
-0.082498563,0.202668029
0.09461305,0.20287524
0.245216031,0.203024316
0.117185373,0.20340627
0.471214724,0.204404778
0.230663371,0.204509774
0.055547917,0.204648476
-0.362824489,0.205146752
0.143825595,0.20516273
0.280766891,0.205488869
0.290676633,0.206082762
0.067332246,0.206139654
-0.002752922,0.206289424
-0.106478047,0.20642503
0.026692853,0.206606313
0.099686925,0.206763505
0.23075763,0.207280314
-0.22954508,0.207351819
0.389881568,0.207653393
-0.021564134,0.207813838
0.12069272,0.207854206
0.211972801,0.207971303
-0.101658114,0.20841319
0.167032819,0.208992988
-0.476622404,0.209004394
-0.025555203,0.209947226
0.044098019,0.211047406
0.296994967,0.211640322
0.264689468,0.211937832
0.291732491,0.212011342
0.26053964,0.212218985
0.425439738,0.212610726
0.215459622,0.212707972
0.249074683,0.212777865
0.221252937,0.212782198
0.086741695,0.213114207
0.145819537,0.213271129
0.349496171,0.213287186
0.18964756,0.213522153
0.231628897,0.213782776
-0.028430994,0.214907228
0.732650277,0.215291834
0.303330957,0.215684664
0.531271628,0.216080876
0.610813042,0.216853993
0.301522373,0.21768461
0.289093708,0.217763833
-0.223139767,0.21804046
0.237003811,0.218809142
0.495159789,0.219348636
0.077380735,0.219413569
0.055185356,0.219849111
0.418085705,0.219944481
0.295473056,0.22020723
0.60270167,0.220792127
-0.08391506,0.221563786
0.245397117,0.221678156
0.035971054,0.221733158
0.227548721,0.2218406
-0.699308019,0.221965996
0.336398546,0.2222329
-0.033217014,0.223518578
0.377772391,0.22354561
0.982528002,0.223905243
0.250299267,0.223986461
0.381126201,0.224120421
0.107111486,0.224122832
0.204194189,0.224153157
0.186519902,0.224178179
-0.927283178,0.224654339
0.531970707,0.224705527
0.278618153,0.224745528
0.085520897,0.225640209
0.184176154,0.225646785
-0.063288152,0.225684673
0.001246902,0.226167977
0.589502578,0.226248789
0.056229905,0.2262642
0.246912626,0.226340056
-0.091072691,0.226825267
0.210291127,0.227422274
0.323510927,0.22749187
0.314602928,0.22780712
0.15206775,0.227808555
0.322791148,0.228350861
0.355583981,0.22862373
-0.179356717,0.229456632
0.50654301,0.229501647
0.155300695,0.229833347
0.304902575,0.230300514
0.315707887,0.230592646
0.548930455,0.231129389
0.142427839,0.231235588
0.296063808,0.231859609
0.533764592,0.232578976
0.023470459,0.232717397
0.611817148,0.233234493
-0.465002239,0.233951341
0.236510431,0.234547904
0.103687421,0.234726645
0.207686366,0.234972041
1.041721337,0.234983593
0.150764637,0.235281556
0.446666065,0.235503899
0.078284523,0.235724123
-0.293301514,0.235926515
0.598480636,0.23597145
0.211008805,0.235990061
0.260694206,0.23599471
0.233500579,0.236184382
0.14852333,0.237987137
0.202812997,0.238140883
0.089582717,0.238589961
0.224028512,0.238774804
-0.058999006,0.239770028
0.441436911,0.240133848
0.310796124,0.240155181
-0.146123893,0.24053126
0.464761394,0.240575999
0.548930328,0.240738753
0.228781277,0.240983427
-0.097128693,0.241005589
0.271962651,0.241188084
0.14802365,0.241971924
0.191421683,0.242114853
-0.196710948,0.242173592
0.127992567,0.242309982
0.238315055,0.242623077
-0.116929669,0.243262339
-0.800129904,0.243844134
0.202356426,0.24401355
0.35560314,0.244065034
0.088523927,0.244082719
0.451512797,0.244321065
0.22448801,0.244365431
0.097447427,0.244452354
0.333190889,0.244949563
-0.005419024,0.24547313
0.424463561,0.246345752
0.196255427,0.24650301
0.298917373,0.246658618
-0.082314528,0.247811453
0.157855099,0.248077021
-0.225610147,0.248302664
-0.3592836,0.248629156
0.287579218,0.248841581
0.517194865,0.249028893
0.011645118,0.249048311
0.276454238,0.249147774
0.345790558,0.249183298
0.306445085,0.249557519
0.383261691,0.249879708
0.2680967,0.250150436
0.485409616,0.250645126
0.300010226,0.250712806
0.364669839,0.25092391
0.314980906,0.251137647
0.357112673,0.251781446
0.114377365,0.251963682
0.971425098,0.25225237
0.240968997,0.253155864
-0.171624879,0.253371967
0.379926837,0.254067013
0.490401008,0.2541379
-0.049653254,0.254395377
0.254359338,0.254638763
0.332429151,0.254806732
0.007890569,0.25539601
0.266002966,0.255722842
-1.232851818,0.255774835
0.096782308,0.256021323
0.220753725,0.256136919
0.081546298,0.256346027
0.268249591,0.257023957
0.423673047,0.257082699
0.373696554,0.257143641
0.532247388,0.257401009
0.229642433,0.258024852
0.62798731,0.258051608
0.57493425,0.258114245
0.152115533,0.258229098
0.206088363,0.258300841
0.353255927,0.258348647
0.514909238,0.259143241
0.36240445,0.259198864
0.334916764,0.259282523
0.695937294,0.259623918
0.063881701,0.259642674
0.392866697,0.25965701
0.200265928,0.259825223
0.246818254,0.259935818
-0.478182441,0.260050722
0.294736353,0.260408567
0.268393387,0.260451337
-0.532868804,0.261463802
-0.626065228,0.261497789
-0.024275,0.261557883
0.451524909,0.261608621
0.200714191,0.262191525
0.304198239,0.262241461
0.334785699,0.262580236
0.296669181,0.262695075
-0.248219201,0.263468954
0.487344612,0.263894536
0.324138406,0.264125926
0.288135887,0.264211259
0.060354598,0.26443832
0.360093842,0.26497156
0.310440309,0.26532854
0.398834078,0.265376941
0.289005615,0.265654433
-0.020692112,0.265861787
0.645862597,0.26622696
0.257634007,0.266668755
-0.005484041,0.266839106
0.385600874,0.267026293
0.220777524,0.267532647
0.753657853,0.268346493
0.159786981,0.268982879
-0.040884024,0.270086111
0.264805991,0.270184166
0.348527373,0.2704138
0.477321041,0.270560665
0.273287689,0.271091928
0.203552267,0.271437027
0.085309958,0.271499126
-0.335431672,0.271644957
-0.076695051,0.27178086
0.51087506,0.271846482
0.374560081,0.272441942
0.235347418,0.272875934
0.428211578,0.273122543
-0.041290624,0.273407488
0.847645448,0.273787288
0.433096939,0.274161112
0.371240179,0.274877991
0.36524985,0.275450027
-0.021900092,0.275522237
0.55433351,0.276048192
0.268195632,0.278298199
-0.033558689,0.278617076
-0.140313167,0.278638772
0.035841627,0.27883279
0.193333729,0.279170075
0.030887391,0.279946284
0.286948901,0.279960603
0.361528258,0.280136083
0.285142696,0.280843769
0.4720691,0.280857953
0.401763619,0.281673356
0.470087321,0.281721937
-0.301277124,0.282417016
0.146127487,0.282901858
0.49874654,0.28295541
0.110312432,0.283747215
0.315776039,0.283808458
-0.472809238,0.284307669
0.507628035,0.284984027
0.303279708,0.285251113
0.199823502,0.285257465
0.27405893,0.285741527
0.250259521,0.286726662
0.331646018,0.286884591
0.21799221,0.286942441
0.230775219,0.287636125
0.179334769,0.287881536
0.086921893,0.288555588
0.53193202,0.288815709
0.195965404,0.289024152
0.198957724,0.289365134
0.610202732,0.289375492
0.262268693,0.292112819
0.187435729,0.292273247
0.292620299,0.292405712
0.122061667,0.292533009
0.166091835,0.292824953
0.524275727,0.292906692
0.364455708,0.293091223
0.252592935,0.293522267
0.459115423,0.293985735
0.232177849,0.294182534
0.408163439,0.294394025
0.357944628,0.294394664
-0.083328448,0.294714097
0.339542709,0.295477926
0.243767601,0.295531666
-0.067235427,0.295771462
0.017866153,0.296134702
0.4175708,0.297202635
-0.301037036,0.297281776
-0.748750269,0.298322004
-0.127178795,0.298842058
0.059260744,0.298944673
-0.083289084,0.299392387
-0.798349984,0.299438648
-0.035723026,0.29974754
0.322536055,0.300114625
-0.192407046,0.300146852
0.64618576,0.300595037
0.461003121,0.301981919
0.522022101,0.302373629
0.027387818,0.302384437
-0.052892786,0.302647153
0.435504995,0.30440478
0.40000334,0.305022215
0.298655385,0.305632518
0.336322952,0.305792768
0.570430409,0.306219266
0.32440315,0.306724817
0.027347219,0.306812434
0.201626985,0.308332097
0.325931794,0.30866924
0.272960632,0.30872132
0.085763298,0.30883742
0.260070593,0.309596927
0.300836861,0.309833903
0.379382166,0.310018168
0.256815883,0.310247881
-0.011156665,0.310313856
0.389460865,0.311090392
0.179473072,0.31198768
0.489680406,0.311988956
0.473631999,0.312871485
0.356883829,0.312958568
0.341391099,0.313511652
0.824103721,0.31357607
-0.555911857,0.313741503
0.843605535,0.313892189
1.036643268,0.313935858
-0.047439434,0.314419578
0.692431282,0.314615139
-0.019536081,0.315653838
0.103148853,0.316105587
-0.131009893,0.317014157
0.316628298,0.317227462
0.212149169,0.317597553
-0.194405683,0.317701452
0.331701768,0.317793134
0.184729552,0.317973517
0.255719213,0.318477189
0.169704122,0.319081707
0.104392897,0.319850868
0.379834694,0.320116592
0.576026216,0.320556912
-0.160728029,0.321958787
-0.016190281,0.322117352
0.569704585,0.322622034
0.356449901,0.322665926
0.357061126,0.323514209
0.174584474,0.323767998
0.318909402,0.32408055
-0.945575794,0.325480913
0.771171027,0.325770535
0.414587858,0.325827004
0.367193821,0.325946148
0.02854055,0.325973095
0.606594506,0.326312701
0.339295746,0.33018624
0.098166444,0.331314236
0.076776765,0.33164422
0.302616333,0.331693798
0.392560209,0.33332957
0.379697473,0.334061888
0.385476793,0.334876962
0.049228146,0.335091144
0.127818433,0.335520929
0.417778191,0.336656146
0.636478574,0.337079101
0.288385614,0.337952353
0.225739361,0.33896985
0.410781671,0.339388382
0.133262739,0.340947675
0.236244863,0.341454708
0.064938608,0.341528264
0.548960418,0.342489193
-0.046179884,0.34286779
0.256587029,0.342952294
0.254593656,0.342982473
0.561024038,0.343246304
0.787675093,0.344055561
0.429492705,0.344441936
0.168351682,0.344652504
0.228906198,0.344815143
0.225505087,0.344874722
0.270598575,0.345033432
0.216830026,0.345185098
0.299783229,0.345411713
0.316395412,0.345629201
0.744789299,0.345744372
0.402485707,0.346170837
0.424582014,0.346451489
0.80692294,0.34857953
0.261461591,0.348654036
0.526366552,0.34945152
0.428857561,0.350421241
-0.05362237,0.351306877
0.566226746,0.351355229
0.327322562,0.351357814
0.235808926,0.351936594
0.403870113,0.352382294
0.25201891,0.354468557
0.123904502,0.354521861
0.184584151,0.35493449
0.336879478,0.35556572
0.245439545,0.355843454
0.335668245,0.356119574
0.376550831,0.356219625
0.496743456,0.356439488
0.480500438,0.356653219
0.248772122,0.357687506
0.46071823,0.358300765
0.445767841,0.358941064
0.700850889,0.359132249
0.090046825,0.359713167
0.501374066,0.360362035
0.140127541,0.360776806
0.29190912,0.360939744
0.052497758,0.361007701
-0.203227163,0.361209194
-0.155979793,0.361429779
0.277035302,0.362285563
0.128366062,0.362777698
0.056341816,0.362836957
0.424682245,0.363918943
-0.106124893,0.366504423
-0.471674031,0.367814418
0.529239211,0.367855928
0.175488001,0.368399568
0.189794871,0.370684534
0.125027639,0.370824751
0.504045209,0.370922034
0.356403868,0.371265397
0.56689512,0.37188254
0.290650661,0.371999363
0.465347876,0.372015669
0.558311071,0.372093252
0.421226628,0.372364723
-0.083624758,0.372476613
-0.012667251,0.373249006
0.312235013,0.373431969
0.320575417,0.373745069
0.444480644,0.374166157
0.135163297,0.374802144
0.157886697,0.37483408
0.444286382,0.375272197
0.141600706,0.37572289
0.765954566,0.375763248
0.25839783,0.377233255
0.690640664,0.37845225
0.238672782,0.378638353
0.416492592,0.379934756
0.508126779,0.379954272
0.149982674,0.380186874
0.285275013,0.381346501
0.282079896,0.381436976
0.521751311,0.381890003
0.190079102,0.381941928
0.531750801,0.382079023
0.115912939,0.382244993
0.377330356,0.382317975
0.42399284,0.382392665
0.277618925,0.382475811
0.298353239,0.382533658
0.219811861,0.382759891
0.107556103,0.383663851
0.69051827,0.383973046
0.82281507,0.384207345
0.310660002,0.384557951
-0.016502298,0.384964554
0.555101389,0.385981474
0.07140816,0.386116658
-0.355060824,0.386208448
0.147516333,0.386406154
0.74503368,0.38683158
0.470792866,0.387331817
0.570532019,0.38820144
0.285522707,0.389202545
0.292856277,0.389471036
0.497233882,0.389678185
-0.661367161,0.389821671
0.047976404,0.391945483
-0.078693741,0.392844425
0.364955305,0.39314974
0.401656986,0.393361261
0.405806337,0.393368049
-0.032001349,0.393389669
0.593772044,0.39339878
0.33687889,0.393577974
0.352235072,0.394123719
0.272636076,0.394239635
0.327015284,0.394367399
0.303333176,0.394730567
0.386286872,0.395194001
0.164354203,0.395410068
0.569640433,0.396115595
0.584174983,0.396339385
0.079193907,0.396620232
0.132115927,0.397830999
0.420657718,0.397879132
0.455057952,0.398080673
0.60206234,0.399253193
0.347228954,0.399396067
0.470572571,0.400207753
0.197048637,0.4008242
0.472611782,0.401148666
0.32363516,0.401883782
0.412298034,0.402122916
0.718747373,0.402545887
0.102092571,0.40320651
0.470113702,0.403523256
0.181243109,0.404951705
0.023558636,0.405215431
0.497644949,0.406742105
0.633866,0.406963683
0.18363255,0.408164147
0.348498849,0.408981134
0.51321264,0.409042498
0.584996988,0.410226809
0.442814584,0.410663567
0.340262799,0.410863935
0.239319745,0.411635552
0.575531845,0.411876095
0.317859661,0.411910759
0.063528025,0.414022146
0.587653291,0.41407175
0.289640145,0.414211408
0.264133907,0.416028613
0.47658943,0.416614131
0.595445164,0.416935866
0.558899223,0.417400629
0.194901801,0.417524563
0.328844446,0.418152802
0.341504618,0.418848267
0.92404189,0.418945555
0.262363862,0.419032952
0.512760613,0.419303726
0.299959233,0.421639985
0.374976579,0.422930354
0.329893925,0.423752551
1.514834135,0.423894473
0.612962684,0.424357557
0.478268595,0.42520048
0.344122311,0.425509589
0.284699574,0.425945658
0.359628873,0.427275166
0.140063474,0.42750883
0.423841311,0.429702488
0.758941218,0.430257819
0.365368358,0.430399531
0.571525462,0.43103647
0.66896277,0.431081239
0.416916244,0.43175387
0.116648738,0.431995325
0.315795103,0.43270129
0.548076189,0.434018067
0.487635649,0.434944096
0.527583823,0.435085603
0.576164419,0.435176256
0.375320221,0.436477951
0.479548077,0.437345183
0.323137164,0.437430548
0.434422289,0.438094174
0.534340509,0.438867519
0.168971366,0.439396288
0.735827274,0.439995195
0.363959854,0.439999081
0.449634874,0.441766055
0.310199664,0.442420171
-0.644159269,0.442981847
0.28728254,0.444020858
0.231624266,0.444661051
-0.06497463,0.445413863
0.363148683,0.445487604
0.83692453,0.445540899
1.001416092,0.445661112
0.65331206,0.44837716
0.080961195,0.450306618
-0.010933209,0.451365927
1.043515033,0.451610493
0.657867624,0.453688196
0.353795733,0.453876425
0.316500546,0.45404697
0.662736575,0.454081007
-0.331763241,0.454492893
0.379281206,0.455122059
0.494012574,0.455749954
-3.638760701,0.456993412
0.574708237,0.457203868
0.818168539,0.457864555
0.70018631,0.458109966
0.441095794,0.458638689
0.874444672,0.459869218
0.433830507,0.460148177
-0.188754391,0.460218588
0.460087027,0.460365433
0.561580835,0.46055848
